"gutenberg_id","text"
"x159","He had evidently been a very ordinary medical student, and drifted"
"x159","incontinently to the topic of the music halls.  He told me"
"x159","some anecdotes."
"x159",""
"x159","""Left it all,"" he said, ""ten years ago.  How jolly it all used to be!"
"x159","But I made a young ass of myself,--played myself out before I was"
"x159","twenty-one. I daresay it's all different now.  But I must look up"
"x159","that ass of a cook, and see what he's done to your mutton."""
"x159",""
"x159","The growling overhead was renewed, so suddenly and with so much savage"
"x159","anger that it startled me.  ""What's that?""  I called after him,"
"x159","but the door had closed.  He came back again with the boiled mutton,"
"x159","and I was so excited by the appetising smell of it that I forgot"
"x159","the noise of the beast that had troubled me."
"x159",""
"x159","After a day of alternate sleep and feeding I was so far recovered"
"x159","as to be able to get from my bunk to the scuttle, and see the green"
"x159","seas trying to keep pace with us.  I judged the schooner was running"
"x159","before the wind.  Montgomery--that was the name of the flaxen-haired"
"x159","man--came in again as I stood there, and I asked him for some clothes."
"x159","He lent me some duck things of his own, for those I had worn in the boat"
"x159","had been thrown overboard.  They were rather loose for me, for he was"
"x159","large and long in his limbs.  He told me casually that the captain"
"x159","was three-parts drunk in his own cabin.  As I assumed the clothes,"
"x159","I began asking him some questions about the destination of the ship."
"x159","He said the ship was bound to Hawaii, but that it had to land"
"x159","him first."
"x159",""
"x159","""Where?"" said I."
"x159",""
"x159","""It's an island, where I live.  So far as I know, it hasn't got"
"x159","a name."""
"x159",""
"x159","He stared at me with his nether lip dropping, and looked so wilfully"
"x159","stupid of a sudden that it came into my head that he desired"
"x159","to avoid my questions.  I had the discretion to ask no more."
"x159",""
"x159",""
"x159",""
"x159",""
"x159","III.  THE STRANGE FACE."
"x159",""
"x159",""
"x159","WE left the cabin and found a man at the companion obstructing"
"x159","our way.  He was standing on the ladder with his back to us,"
"x159","peering over the combing of the hatchway.  He was, I could see,"
"x159","a misshapen man, short, broad, and clumsy, with a crooked back,"
"x159","a hairy neck, and a head sunk between his shoulders.  He was dressed"
"x159","in dark-blue serge, and had peculiarly thick, coarse, black hair."
"x159","I heard the unseen dogs growl furiously, and forthwith he ducked"
"x159","back,--coming into contact with the hand I put out to fend him off"
"x159","from myself.  He turned with animal swiftness."
"x159",""
"x159","In some indefinable way the black face thus flashed upon me"
"x159","shocked me profoundly.  It was a singularly deformed one."
"x159","The facial part projected, forming something dimly suggestive"
"x159","of a muzzle, and the huge half-open mouth showed as big white teeth"
"x159","as I had ever seen in a human mouth.  His eyes were blood-shot"
"x159","at the edges, with scarcely a rim of white round the hazel pupils."
"x159","There was a curious glow of excitement in his face."
"x159",""
"x159","""Confound you!"" said Montgomery.  ""Why the devil don't you get"
"x159","out of the way?"""
"x159",""
"x159","The black-faced man started aside without a word."
"x159","I went on up the companion, staring at him instinctively"
"x159","as I did so.  Montgomery stayed at the foot for a moment."
"x159","""You have no business here, you know,"" he said in a deliberate tone."
"x159","""Your place is forward."""
"x159",""
"x159","The black-faced man cowered.  ""They--won't have me forward."""
"x159","He spoke slowly, with a queer, hoarse quality in his voice."
"x159",""
"x159","""Won't have you forward!"" said Montgomery, in a menacing voice."
"x159","""But I tell you to go!""  He was on the brink of saying something further,"
"x159","then looked up at me suddenly and followed me up the ladder."
"x159",""
"x159","I had paused half way through the hatchway, looking back, still astonished"
"x159","beyond measure at the grotesque ugliness of this black-faced creature."
"x159","I had never beheld such a repulsive and extraordinary face before,"
"x159","and yet--if the contradiction is credible--I experienced at"
"x159","the same time an odd feeling that in some way I _had_ already"
"x159","encountered exactly the features and gestures that now amazed me."
"x159","Afterwards it occurred to me that probably I had seen him as I"
"x159","was lifted aboard; and yet that scarcely satisfied my suspicion"
"x159","of a previous acquaintance.  Yet how one could have set eyes on"
"x159","so singular a face and yet have forgotten the precise occasion,"
"x159","passed my imagination."
"x159",""
"x159","Montgomery's movement to follow me released my attention, and I"
"x159","turned and looked about me at the flush deck of the little schooner."
"x159","I was already half prepared by the sounds I had heard for what I saw."
"x159","Certainly I never beheld a deck so dirty.  It was littered with"
"x159","scraps of carrot, shreds of green stuff, and indescribable filth."
"x159","Fastened by chains to the mainmast were a number of grisly staghounds,"
"x159","who now began leaping and barking at me, and by the mizzen a huge puma was"
"x159","cramped in a little iron cage far too small even to give it turning room."
"x159","Farther under the starboard bulwark were some big hutches containing"
"x159","a number of rabbits, and a solitary llama was squeezed in a mere"
"x159","box of a cage forward.  The dogs were muzzled by leather straps."
"x159","The only human being on deck was a gaunt and silent sailor at"
"x159","the wheel."
"x159",""
"x159","The patched and dirty spankers were tense before the wind,"
"x159","and up aloft the little ship seemed carrying every sail she had."
"x159","The sky was clear, the sun midway down the western sky;"
"x159","long waves, capped by the breeze with froth, were running with us."
"x159","We went past the steersman to the taffrail, and saw the water come"
"x159","foaming under the stern and the bubbles go dancing and vanishing"
"x159","in her wake.  I turned and surveyed the unsavoury length of"
"x159","the ship."
"x159",""
"x159","""Is this an ocean menagerie?"" said I."
"x159",""
"x159","""Looks like it,"" said Montgomery."
"x159",""
"x159","""What are these beasts for?  Merchandise, curios?  Does the captain"
"x159","think he is going to sell them somewhere in the South Seas?"""
"x159",""
"x159","""It looks like it, doesn't it?"" said Montgomery, and turned towards"
"x159","the wake again."
"x159",""
"x159","Suddenly we heard a yelp and a volley of furious blasphemy"
"x159","from the companion hatchway, and the deformed man with the black"
"x159","face came up hurriedly.  He was immediately followed by a heavy"
"x159","red-haired man in a white cap.  At the sight of the former"
"x159","the staghounds, who had all tired of barking at me by this time,"
"x159","became furiously excited, howling and leaping against their chains."
"x159","The black hesitated before them, and this gave the red-haired man"
"x159","time to come up with him and deliver a tremendous blow between"
"x159","the shoulder-blades. The poor devil went down like a felled ox,"
"x159","and rolled in the dirt among the furiously excited dogs."
"x159","It was lucky for him that they were muzzled.  The red-haired man gave"
"x159","a yawp of exultation and stood staggering, and as it seemed to me"
"x159","in serious danger of either going backwards down the companion hatchway"
"x159","or forwards upon his victim."
"x159",""
"x159","So soon as the second man had appeared, Montgomery had started forward."
"x159","""Steady on there!"" he cried, in a tone of remonstrance."
"x159","A couple of sailors appeared on the forecastle.  The black-faced man,"
"x159","howling in a singular voice rolled about under the feet of the dogs."
"x159","No one attempted to help him.  The brutes did their best to worry him,"
"x159","butting their muzzles at him.  There was a quick dance of their"
"x159","lithe grey-figured bodies over the clumsy, prostrate figure."
"x159","The sailors forward shouted, as though it was admirable sport."
"x159","Montgomery gave an angry exclamation, and went striding down"
"x159","the deck, and I followed him.  The black-faced man scrambled"
"x159","up and staggered forward, going and leaning over the bulwark"
"x159","by the main shrouds, where he remained, panting and glaring"
"x159","over his shoulder at the dogs.  The red-haired man laughed a"
"x159","satisfied laugh."
"x159",""
"x159","""Look here, Captain,"" said Montgomery, with his lisp a little accentuated,"
"x159","gripping the elbows of the red-haired man, ""this won't do!"""
"x159",""
"x159","I stood behind Montgomery.  The captain came half round,"
"x159","and regarded him with the dull and solemn eyes of a drunken man."
"x159","""Wha' won't do?"" he said, and added, after looking sleepily into"
"x159","Montgomery's face for a minute, ""Blasted Sawbones!"""
"x159",""
"x159","With a sudden movement he shook his arms free, and after two"
"x159","ineffectual attempts stuck his freckled fists into his side pockets."
"x159",""
"x159","""That man's a passenger,"" said Montgomery.  ""I'd advise you to keep"
"x159","your hands off him."""
"x159",""
"x159","""Go to hell!"" said the captain, loudly.  He suddenly turned"
"x159","and staggered towards the side.  ""Do what I like on my own ship,"""
"x159","he said."
"x159",""
"x159","I think Montgomery might have left him then, seeing the brute was drunk;"
"x159","but he only turned a shade paler, and followed the captain"
"x159","to the bulwarks."
"x159",""
"x159","""Look you here, Captain,"" he said; ""that man of mine is not to be"
"x159","ill-treated. He has been hazed ever since he came aboard."""
"x159",""
"x159","For a minute, alcoholic fumes kept the captain speechless."
"x159","""Blasted Sawbones!"" was all he considered necessary."
"x159",""
"x159","I could see that Montgomery had one of those slow, pertinacious tempers"
"x159","that will warm day after day to a white heat, and never again"
"x159","cool to forgiveness; and I saw too that this quarrel had been"
"x159","some time growing.  ""The man's drunk,"" said I, perhaps officiously;"
"x159","""you'll do no good."""
"x159",""
"x159","Montgomery gave an ugly twist to his dropping lip.  ""He's always drunk."
"x159","Do you think that excuses his assaulting his passengers?"""
"x159",""
"x159","""My ship,"" began the captain, waving his hand unsteadily"
"x159","towards the cages, ""was a clean ship.  Look at it now!"""
"x159","It was certainly anything but clean.  ""Crew,"" continued the captain,"
"x159","""clean, respectable crew."""
"x159",""
"x159","""You agreed to take the beasts."""
"x159",""
"x159","""I wish I'd never set eyes on your infernal island.  What the"
"x159","devil--want beasts for on an island like that?  Then, that man of"
"x159","yours--understood he was a man.  He's a lunatic; and he hadn't no"
"x159","business aft.  Do you think the whole damned ship belongs to you?"""
"x159",""
"x159","""Your sailors began to haze the poor devil as soon as he came aboard."""
"x159",""
"x159","""That's just what he is--he's a devil! an ugly devil!  My men"
"x159","can't stand him.  _I_ can't stand him.  None of us can't stand him."
"x159","Nor _you_ either!"""
"x159",""
"x159","Montgomery turned away.  ""_You_ leave that man alone, anyhow,"" he said,"
"x159","nodding his head as he spoke."
"x159",""
"x159","But the captain meant to quarrel now.  He raised his voice.  ""If he comes"
"x159","this end of the ship again I'll cut his insides out, I tell you."
"x159","Cut out his blasted insides!  Who are you, to tell me what I'm to do?"
"x159","I tell you I'm captain of this ship,--captain and owner."
"x159","I'm the law here, I tell you,--the law and the prophets."
"x159","I bargained to take a man and his attendant to and from Arica,"
"x159","and bring back some animals.  I never bargained to carry a mad devil"
"x159","and a silly Sawbones, a--"""
"x159",""
"x159","Well, never mind what he called Montgomery.  I saw the latter take"
"x159","a step forward, and interposed.  ""He's drunk,"" said I. The captain"
"x159","began some abuse even fouler than the last.  ""Shut up!"" I said,"
"x159","turning on him sharply, for I had seen danger in Montgomery's white face."
"x159","With that I brought the downpour on myself."
"x159",""
"x159","However, I was glad to avert what was uncommonly near a scuffle,"
"x159","even at the price of the captain's drunken ill-will. I do not think"
"x159","I have ever heard quite so much vile language come in a continuous"
"x159","stream from any man's lips before, though I have frequented eccentric"
"x159","company enough.  I found some of it hard to endure, though I am"
"x159","a mild-tempered man; but, certainly, when I told the captain to"
"x159","""shut up"" I had forgotten that I was merely a bit of human flotsam,"
"x159","cut off from my resources and with my fare unpaid; a mere casual"
"x159","dependant on the bounty, or speculative enterprise, of the ship."
"x159","He reminded me of it with considerable vigour; but at any rate I prevented"
"x159","a fight."
"x159",""
"x159",""
"x159",""
"x159",""
"x159","IV.  AT THE SCHOONER'S RAIL."
"x159",""
"x159",""
"x159","THAT night land was sighted after sundown, and the schooner"
"x159","hove to.  Montgomery intimated that was his destination."
"x159","It was too far to see any details; it seemed to me then simply"
"x159","a low-lying patch of dim blue in the uncertain blue-grey sea."
"x159","An almost vertical streak of smoke went up from it into the sky."
"x159","The captain was not on deck when it was sighted.  After he had vented"
"x159","his wrath on me he had staggered below, and I understand he went to sleep"
"x159","on the floor of his own cabin.  The mate practically assumed the command."
"x159","He was the gaunt, taciturn individual we had seen at the wheel."
"x159","Apparently he was in an evil temper with Montgomery.  He took"
"x159","not the slightest notice of either of us.  We dined with him in a"
"x159","sulky silence, after a few ineffectual efforts on my part to talk."
"x159","It struck me too that the men regarded my companion and his animals"
"x159","in a singularly unfriendly manner.  I found Montgomery very reticent"
"x159","about his purpose with these creatures, and about his destination;"
"x159","and though I was sensible of a growing curiosity as to both, I did not"
"x159","press him."
"x159",""
"x159","We remained talking on the quarter deck until the sky was thick"
"x159","with stars.  Except for an occasional sound in the yellow-lit forecastle"
"x159","and a movement of the animals now and then, the night was very still."
"x159","The puma lay crouched together, watching us with shining eyes, a black"
"x159","heap in the corner of its cage.  Montgomery produced some cigars."
"x159","He talked to me of London in a tone of half-painful reminiscence,"
"x159","asking all kinds of questions about changes that had taken place."
"x159","He spoke like a man who had loved his life there, and had been"
"x159","suddenly and irrevocably cut off from it.  I gossiped as well as I"
"x159","could of this and that.  All the time the strangeness of him was"
"x159","shaping itself in my mind; and as I talked I peered at his odd,"
"x159","pallid face in the dim light of the binnacle lantern behind me.  Then I"
"x159","looked out at the darkling sea, where in the dimness his little island"
"x159","was hidden."
"x159",""
"x159","This man, it seemed to me, had come out of Immensity merely to save"
"x159","my life.  To-morrow he would drop over the side, and vanish again out"
"x159","of my existence.  Even had it been under commonplace circumstances,"
"x159","it would have made me a trifle thoughtful; but in the first place was"
"x159","the singularity of an educated man living on this unknown little island,"
"x159","and coupled with that the extraordinary nature of his luggage."
"x159","I found myself repeating the captain's question. What did he want"
"x159","with the beasts?  Why, too, had he pretended they were not his when I"
"x159","had remarked about them at first?  Then, again, in his personal attendant"
"x159","there was a bizarre quality which had impressed me profoundly."
"x159","These circumstances threw a haze of mystery round the man.  They laid"
"x159","hold of my imagination, and hampered my tongue."
"x159",""
"x159","Towards midnight our talk of London died away, and we stood"
"x159","side by side leaning over the bulwarks and staring dreamily"
"x159","over the silent, starlit sea, each pursuing his own thoughts."
"x159","It was the atmosphere for sentiment, and I began upon my gratitude."
"x159",""
"x159","""If I may say it,"" said I, after a time, ""you have saved my life."""
"x159",""
"x159","""Chance,"" he answered.  ""Just chance."""
"x159",""
"x159","""I prefer to make my thanks to the accessible agent."""
"x159",""
"x159","""Thank no one.  You had the need, and I had the knowledge;"
"x159","and I injected and fed you much as I might have collected a specimen."
"x159","I was bored and wanted something to do.  If I'd been jaded that day,"
"x159","or hadn't liked your face, well--it's a curious question where you would"
"x159","have been now!"""
"x159",""
"x159","This damped my mood a little.  ""At any rate,"" I began."
"x159",""
"x159","""It's a chance, I tell you,"" he interrupted, ""as everything is in"
"x159","a man's life.  Only the asses won't see it!  Why am I here now,"
"x159","an outcast from civilisation, instead of being a happy man enjoying"
"x159","all the pleasures of London?  Simply because eleven years ago--I"
"x159","lost my head for ten minutes on a foggy night."""
"x159",""
"x159","He stopped.  ""Yes?"" said I."
"x159",""
"x159","""That's all."""
"x159",""
"x159","We relapsed into silence.  Presently he laughed."
"x159","""There's something in this starlight that loosens one's tongue."
"x159","I'm an ass, and yet somehow I would like to tell you."""
"x159",""
"x159","""Whatever you tell me, you may rely upon my keeping to myself--if"
"x159","that's it."""
"x159",""
"x159","He was on the point of beginning, and then shook his head, doubtfully."
"x159",""
"x159","""Don't,"" said I.  ""It is all the same to me.  After all, it is better"
"x159","to keep your secret.  There's nothing gained but a little relief"
"x159","if I respect your confidence.  If I don't--well?"""
"x159",""
"x159","He grunted undecidedly.  I felt I had him at a disadvantage, had caught"
"x159","him in the mood of indiscretion; and to tell the truth I was not curious"
"x159","to learn what might have driven a young medical student out of London."
"x159","I have an imagination.  I shrugged my shoulders and turned away."
"x159","Over the taffrail leant a silent black figure, watching the stars."
"x159","It was Montgomery's strange attendant.  It looked over its shoulder"
"x159","quickly with my movement, then looked away again."
"x159",""
"x159","It may seem a little thing to you, perhaps, but it came like a sudden"
"x159","blow to me.  The only light near us was a lantern at the wheel."
"x159","The creature's face was turned for one brief instant out of the dimness"
"x159","of the stern towards this illumination, and I saw that the eyes"
"x159","that glanced at me shone with a pale-green light.  I did not know then"
"x159","that a reddish luminosity, at least, is not uncommon in human eyes."
"x159","The thing came to me as stark inhumanity.  That black figure with its"
"x159","eyes of fire struck down through all my adult thoughts and feelings,"
"x159","and for a moment the forgotten horrors of childhood came back to my mind."
"x159","Then the effect passed as it had come.  An uncouth black figure"
"x159","of a man, a figure of no particular import, hung over the taffrail"
"x159","against the starlight, and I found Montgomery was speaking"
"x159","to me."
"x159",""
"x159","""I'm thinking of turning in, then,"" said he, ""if you've had enough"
"x159","of this."""
"x159",""
"x159","I answered him incongruously.  We went below, and he wished me"
"x159","good-night at the door of my cabin."
"x159",""
"x159","That night I had some very unpleasant dreams.  The waning"
"x159","moon rose late.  Its light struck a ghostly white beam across"
"x159","my cabin, and made an ominous shape on the planking by my bunk."
"x159","Then the staghounds woke, and began howling and baying;"
"x159","so that I dreamt fitfully, and scarcely slept until the approach"
"x159","of dawn."
"x159",""
"x159",""
"x159",""
"x159",""
"x159","V.  THE MAN WHO HAD NOWHERE TO GO."
"x159",""
"x159",""
"x159","IN the early morning (it was the second morning after my recovery,"
"x159","and I believe the fourth after I was picked up), I awoke through an avenue"
"x159","of tumultuous dreams,--dreams of guns and howling mobs,--and became"
"x159","sensible of a hoarse shouting above me.  I rubbed my eyes and lay"
"x159","listening to the noise, doubtful for a little while of my whereabouts."
"x159","Then came a sudden pattering of bare feet, the sound of heavy objects"
"x159","being thrown about, a violent creaking and the rattling of chains."
"x159","I heard the swish of the water as the ship was suddenly brought round,"
"x159","and a foamy yellow-green wave flew across the little round"
"x159","window and left it streaming.  I jumped into my clothes and went"
"x159","on deck."
"x159",""
"x159","As I came up the ladder I saw against the flushed sky--for the sun"
"x159","was just rising--the broad back and red hair of the captain,"
"x159","and over his shoulder the puma spinning from a tackle rigged on"
"x159","to the mizzen spanker-boom."
"x159",""
"x159","The poor brute seemed horribly scared, and crouched in the bottom"
"x159","of its little cage."
"x159",""
"x159","""Overboard with 'em!"" bawled the captain.  ""Overboard with 'em!"
"x159","We'll have a clean ship soon of the whole bilin' of 'em."""
"x159",""
"x159","He stood in my way, so that I had perforce to tap his shoulder"
"x159","to come on deck.  He came round with a start, and staggered back"
"x159","a few paces to stare at me.  It needed no expert eye to tell"
"x159","that the man was still drunk."
"x159",""
"x159","""Hullo!"" said he, stupidly; and then with a light coming into his eyes,"
"x159","""Why, it's Mister--Mister?"""
"x159",""
"x159","""Prendick,"" said I."
"x159",""
"x159","""Prendick be damned!"" said he.  ""Shut-up,--that's your name."
"x159","Mister Shut-up."""
"x159",""
"x159","It was no good answering the brute; but I certainly did not expect"
"x159","his next move.  He held out his hand to the gangway by which Montgomery"
"x159","stood talking to a massive grey-haired man in dirty-blue flannels,"
"x159","who had apparently just come aboard."
"x159",""
"x159","""That way, Mister Blasted Shut-up! that way!"" roared the captain."
"x159",""
"x159","Montgomery and his companion turned as he spoke."
"x159",""
"x159","""What do you mean?""  I said."
"x159",""
"x159","""That way, Mister Blasted Shut-up,--that's what I mean!"
"x159","Overboard, Mister Shut-up,--and sharp!  We're cleaning the ship"
"x159","out,--cleaning the whole blessed ship out; and overboard you go!"""
"x159",""
"x159","I stared at him dumfounded.  Then it occurred to me that it was"
"x159","exactly the thing I wanted.  The lost prospect of a journey as sole"
"x159","passenger with this quarrelsome sot was not one to mourn over."
"x159","I turned towards Montgomery."
"x159",""
"x159","""Can't have you,"" said Montgomery's companion, concisely."
"x159",""
"x159","""You can't have me!"" said I, aghast.  He had the squarest and most"
"x159","resolute face I ever set eyes upon."
"x159",""
"x159","""Look here,"" I began, turning to the captain."
"x159",""
"x159","""Overboard!"" said the captain.  ""This ship aint for beasts"
"x159","and cannibals and worse than beasts, any more.  Overboard you go,"
"x159","Mister Shut-up. If they can't have you, you goes overboard."
"x159","But, anyhow, you go--with your friends.  I've done with this blessed"
"x159","island for evermore, amen!  I've had enough of it."""
"x159",""
"x159","""But, Montgomery,"" I appealed."
"x159",""
"x159","He distorted his lower lip, and nodded his head hopelessly at"
"x159","the grey-haired man beside him, to indicate his powerlessness to help me."
"x159",""
"x159","""I'll see to _you_, presently,"" said the captain."
"x159",""
"x159","Then began a curious three-cornered altercation."
"x159","Alternately I appealed to one and another of the three men,--first"
"x159","to the grey-haired man to let me land, and then to the drunken"
"x159","captain to keep me aboard.  I even bawled entreaties to the sailors."
"x159","Montgomery said never a word, only shook his head."
"x159","""You're going overboard, I tell you,"" was the captain's refrain."
"x159","""Law be damned!  I'm king here.""  At last I must confess"
"x159","my voice suddenly broke in the middle of a vigorous threat."
"x159","I felt a gust of hysterical petulance, and went aft and stared dismally"
"x159","at nothing."
"x159",""
"x159","Meanwhile the sailors progressed rapidly with the task of"
"x159","unshipping the packages and caged animals.  A large launch,"
"x159","with two standing lugs, lay under the lee of the schooner;"
"x159","and into this the strange assortment of goods were swung."
"x159","I did not then see the hands from the island that were receiving"
"x159","the packages, for the hull of the launch was hidden from me"
"x159","by the side of the schooner.  Neither Montgomery nor his companion"
"x159","took the slightest notice of me, but busied themselves in assisting"
"x159","and directing the four or five sailors who were unloading the goods."
"x159","The captain went forward interfering rather than assisting."
"x159","I was alternately despairful and desperate.  Once or twice"
"x159","as I stood waiting there for things to accomplish themselves,"
"x159","I could not resist an impulse to laugh at my miserable quandary."
"x159","I felt all the wretcheder for the lack of a breakfast."
"x159","Hunger and a lack of blood-corpuscles take all the manhood from a man."
"x159","I perceived pretty clearly that I had not the stamina"
"x159","either to resist what the captain chose to do to expel me,"
"x159","or to force myself upon Montgomery and his companion."
"x159","So I waited passively upon fate; and the work of transferring"
"x159","Montgomery's possessions to the launch went on as if I did"
"x159","not exist."
"x159",""
"x159","Presently that work was finished, and then came a struggle."
"x159","I was hauled, resisting weakly enough, to the gangway."
"x159","Even then I noticed the oddness of the brown faces of the men who were"
"x159","with Montgomery in the launch; but the launch was now fully laden,"
"x159","and was shoved off hastily.  A broadening gap of green water"
"x159","appeared under me, and I pushed back with all my strength to avoid"
"x159","falling headlong.  The hands in the launch shouted derisively,"
"x159","and I heard Montgomery curse at them; and then the captain,"
"x159","the mate, and one of the seamen helping him, ran me aft towards"
"x159","the stern."
"x159",""
"x159","The dingey of the ""Lady Vain"" had been towing behind; it was"
"x159","half full of water, had no oars, and was quite unvictualled."
"x159","I refused to go aboard her, and flung myself full length on the deck."
"x159","In the end, they swung me into her by a rope (for they had no"
"x159","stern ladder), and then they cut me adrift.  I drifted slowly"
"x159","from the schooner.  In a kind of stupor I watched all hands take"
"x159","to the rigging, and slowly but surely she came round to the wind;"
"x159","the sails fluttered, and then bellied out as the wind came into them."
"x159","I stared at her weather-beaten side heeling steeply towards me;"
"x159","and then she passed out of my range of view."
"x159",""
"x159","I did not turn my head to follow her.  At first I could scarcely"
"x159","believe what had happened.  I crouched in the bottom of the dingey,"
"x159","stunned, and staring blankly at the vacant, oily sea.  Then I realised"
"x159","that I was in that little hell of mine again, now half swamped;"
"x159","and looking back over the gunwale, I saw the schooner standing away"
"x159","from me, with the red-haired captain mocking at me over the taffrail,"
"x159","and turning towards the island saw the launch growing smaller as she"
"x159","approached the beach."
"x159",""
"x159","Abruptly the cruelty of this desertion became clear to me."
"x159","I had no means of reaching the land unless I should chance to drift there."
"x159","I was still weak, you must remember, from my exposure in the boat;"
"x159","I was empty and very faint, or I should have had more heart."
"x159","But as it was I suddenly began to sob and weep, as I had never done"
"x159","since I was a little child.  The tears ran down my face.  In a passion"
"x159","of despair I struck with my fists at the water in the bottom of the boat,"
"x159","and kicked savagely at the gunwale.  I prayed aloud for God to let"
"x159","me die."
"x159",""
"x159",""
"x159",""
"x159",""
"x159","VI.  THE EVIL-LOOKING BOATMEN."
"x159",""
"x159",""
"x159","BUT the islanders, seeing that I was really adrift, took pity on me."
"x159","I drifted very slowly to the eastward, approaching the island slantingly;"
"x159","and presently I saw, with hysterical relief, the launch come round and"
"x159","return towards me.  She was heavily laden, and I could make out as she"
"x159","drew nearer Montgomery's white-haired, broad-shouldered companion sitting"
"x159","cramped up with the dogs and several packing-cases in the stern sheets."
"x159","This individual stared fixedly at me without moving or speaking."
"x159","The black-faced cripple was glaring at me as fixedly in the bows"
"x159","near the puma.  There were three other men besides,--three strange"
"x159","brutish-looking fellows, at whom the staghounds were snarling savagely."
"x159","Montgomery, who was steering, brought the boat by me, and rising,"
"x159","caught and fastened my painter to the tiller to tow me, for there was no"
"x159","room aboard."
"x159",""
"x159","I had recovered from my hysterical phase by this time"
"x159","and answered his hail, as he approached, bravely enough."
"x159","I told him the dingey was nearly swamped, and he reached me a piggin."
"x159","I was jerked back as the rope tightened between the boats."
"x159","For some time I was busy baling."
"x159",""
"x159","It was not until I had got the water under (for the water"
"x159","in the dingey had been shipped; the boat was perfectly sound)"
"x159","that I had leisure to look at the people in the launch again."
"x159",""
"x159","The white-haired man I found was still regarding me steadfastly,"
"x159","but with an expression, as I now fancied, of some perplexity."
"x159","When my eyes met his, he looked down at the staghound that sat"
"x159","between his knees.  He was a powerfully-built man, as I have said,"
"x159","with a fine forehead and rather heavy features; but his eyes"
"x159","had that odd drooping of the skin above the lids which often"
"x159","comes with advancing years, and the fall of his heavy mouth"
"x159","at the corners gave him an expression of pugnacious resolution."
"x159","He talked to Montgomery in a tone too low for me to hear."
"x159",""
"x159","From him my eyes travelled to his three men; and a strange crew they were."
"x159","I saw only their faces, yet there was something in their"
"x159","faces--I knew not what--that gave me a queer spasm of disgust."
"x159","I looked steadily at them, and the impression did not pass,"
"x159","though I failed to see what had occasioned it.  They seemed"
"x159","to me then to be brown men; but their limbs were oddly swathed"
"x159","in some thin, dirty, white stuff down even to the fingers and feet:"
"x159","I have never seen men so wrapped up before, and women so only in the East."
"x159","They wore turbans too, and thereunder peered out their elfin"
"x159","faces at me,--faces with protruding lower-jaws and bright eyes."
"x159","They had lank black hair, almost like horsehair, and seemed"
"x159","as they sat to exceed in stature any race of men I have seen."
"x159","The white-haired man, who I knew was a good six feet in height,"
"x159","sat a head below any one of the three.  I found afterwards that really"
"x159","none were taller than myself; but their bodies were abnormally long,"
"x159","and the thigh-part of the leg short and curiously twisted."
"x159","At any rate, they were an amazingly ugly gang, and over the heads"
"x159","of them under the forward lug peered the black face of the man whose"
"x159","eyes were luminous in the dark.  As I stared at them, they met my gaze;"
"x159","and then first one and then another turned away from my direct stare,"
"x159","and looked at me in an odd, furtive manner.  It occurred to me that I"
"x159","was perhaps annoying them, and I turned my attention to the island"
"x159","we were approaching."
"x159",""
"x159","It was low, and covered with thick vegetation,--chiefly a kind of palm,"
"x159","that was new to me.  From one point a thin white thread of vapour rose"
"x159","slantingly to an immense height, and then frayed out like a down feather."
"x159","We were now within the embrace of a broad bay flanked on either"
"x159","hand by a low promontory.  The beach was of dull-grey sand,"
"x159","and sloped steeply up to a ridge, perhaps sixty or seventy feet above"
"x159","the sea-level, and irregularly set with trees and undergrowth."
"x159","Half way up was a square enclosure of some greyish stone, which I found"
"x159","subsequently was built partly of coral and partly of pumiceous lava."
"x159","Two thatched roofs peeped from within this enclosure."
"x159","A man stood awaiting us at the water's edge.  I fancied while we"
"x159","were still far off that I saw some other and very grotesque-looking"
"x159","creatures scuttle into the bushes upon the slope; but I saw nothing"
"x159","of these as we drew nearer.  This man was of a moderate size,"
"x159","and with a black negroid face.  He had a large, almost lipless,"
"x159","mouth, extraordinary lank arms, long thin feet, and bow-legs,"
"x159","and stood with his heavy face thrust forward staring at us."
"x159","He was dressed like Montgomery and his white-haired companion,"
"x159","in jacket and trousers of blue serge.  As we came still nearer,"
"x159","this individual began to run to and fro on the beach, making the most"
"x159","grotesque movements."
"x159",""
"x159","At a word of command from Montgomery, the four men in the launch"
"x159","sprang up, and with singularly awkward gestures struck the lugs."
"x159","Montgomery steered us round and into a narrow little dock excavated"
"x159","in the beach.  Then the man on the beach hastened towards us."
"x159","This dock, as I call it, was really a mere ditch just long"
"x159","enough at this phase of the tide to take the longboat."
"x159","I heard the bows ground in the sand, staved the dingey off the rudder"
"x159","of the big boat with my piggin, and freeing the painter, landed."
"x159","The three muffled men, with the clumsiest movements, scrambled out"
"x159","upon the sand, and forthwith set to landing the cargo, assisted by"
"x159","the man on the beach.  I was struck especially by the curious"
"x159","movements of the legs of the three swathed and bandaged boatmen,--not"
"x159","stiff they were, but distorted in some odd way, almost as if they"
"x159","were jointed in the wrong place.  The dogs were still snarling,"
"x159","and strained at their chains after these men, as the white-haired"
"x159","man landed with them.  The three big fellows spoke to one another"
"x159","in odd guttural tones, and the man who had waited for us on"
"x159","the beach began chattering to them excitedly--a foreign language,"
"x159","as I fancied--as they laid hands on some bales piled near the stern."
"x159","Somewhere I had heard such a voice before, and I could not think where."
"x159","The white-haired man stood, holding in a tumult of six dogs, and bawling"
